state_name,species_code,common_name,scientific_name,percent_pop_breeding,percent_pop_postbreeding_migration,percent_pop_nonbreeding,percent_pop_prebreeding_migration,max_week_season,max_week,max_week_percent_pop,state_rank_breeding,breeding_habitat_primary,breeding_habitat_secondary
Washington,ameavo,American Avocet,Recurvirostra americana,0.04,0,0,0.01,breeding,05-24,0.07515,19 of 22,Wetlands:  Freshwater Marsh,NA
Washington,amebit,American Bittern,Botaurus lentiginosus,0.06,0.13,0.29,0.07,prebreeding_migration,04-12,0.8516,16 of 26,Wetlands:  Freshwater Marsh,NA
Washington,amecro,American Crow,Corvus brachyrhynchos,1.17,1.54,1.49,1.15,postbreeding_migration,11-01,2.258,27 of 49,Open Country:  Habitat Mosaic,Open Country:  Developed/Disturbed
Washington,amedip,American Dipper,Cinclus mexicanus,7.4,7.4,7.4,7.4,resident,year round resident,NA,4 of 13,Wetlands:  Lakes and Rivers,NA
Washington,amegfi,American Goldfinch,Spinus tristis,1.62,1.59,1.21,1.52,postbreeding_migration,10-18,2.271,19 of 45,Open Country:  Habitat Mosaic,NA
Washington,amekes,American Kestrel,Falco sparverius,0.72,0.68,0.63,0.53,breeding,08-02,0.9849,13 of 44,Open Country:  Habitat Mosaic,NA
Washington,amepip,American Pipit,Anthus rubescens,0.12,0.62,0.08,0.19,prebreeding_migration,04-19,4.273,6 of 9,Tundra:  Alpine,Tundra:  Arctic
Washington,amered,American Redstart,Setophaga ruticilla,0.08,0.01,0,0.03,breeding,06-21,0.09675,31 of 36,Forests:  Temperate Generalist,NA
Washington,amerob,American Robin,Turdus migratorius,2.17,1.91,1.16,2.81,prebreeding_migration,03-22,5.423,5 of 48,Forests:  Temperate Generalist,NA
Washington,amewig,American Wigeon,Mareca americana,0.11,4.9,10.67,3.18,postbreeding_migration,12-06,12.57,10 of 16,Wetlands:  Seasonally Wet Grasslands,Wetlands:  Freshwater Marsh
Washington,amtspa,American Tree Sparrow,Spizelloides arborea,0,0.07,0.19,0.05,nonbreeding,01-11,0.2653,NA,Tundra:  Arctic,Forests:  Boreal
Washington,amwpel,American White Pelican,Pelecanus erythrorhynchos,0.99,0.33,0.02,0.34,breeding,08-02,1.203,14 of 32,Wetlands:  Lakes and Rivers,NA
Washington,annhum,Anna's Hummingbird,Calypte anna,4.88,4.14,3.52,4.8,prebreeding_migration,01-18,6.177,3 of 6,Aridlands:  Chaparral,Forests:  Temperate Western
Washington,arcter,Arctic Tern,Sterna paradisaea,0,0.02,0,0,postbreeding_migration,09-20,0.3771,NA,Wetlands:  Tundra,Forests:  Boreal
Washington,astfly,Ash-throated Flycatcher,Myiarchus cinerascens,0.08,0.05,0,0.02,postbreeding_migration,07-26,0.1518,11 of 12,Aridlands:  Desert Scrub,Forests:  Temperate Western
Washington,attwoo1,American Three-toed Woodpecker,Picoides dorsalis,0.63,0.63,0.63,0.63,resident,year round resident,NA,8 of 13,Forests:  Boreal,Forests:  Temperate Western
Washington,baisan,Baird's Sandpiper,Calidris bairdii,0,0.03,0,0,postbreeding_migration,08-23,0.4155,NA,Tundra:  Arctic,NA
Washington,baleag,Bald Eagle,Haliaeetus leucocephalus,1.09,0.68,2.32,1.35,nonbreeding,01-11,2.738,3 of 47,Wetlands:  Generalist,Coasts:  Beach and Estuary
Washington,banswa,Bank Swallow,Riparia riparia,0.68,0.18,0,0.15,postbreeding_migration,06-28,1.423,3 of 28,Wetlands Aerial:  Lakes and Rivers,Open Country Aerial:  Habitat Mosaic
Washington,bargol,Barrow's Goldeneye,Bucephala islandica,0.5,1.13,1.69,0.79,postbreeding_migration,11-29,3.598,4 of 7,Wetlands:  Forested,Wetlands:  Lakes and Rivers
Washington,barswa,Barn Swallow,Hirundo rustica,0.16,0.07,0,0.02,breeding,06-14,0.1846,28 of 49,Open Country Aerial:  Habitat Mosaic,NA
Washington,batpig1,Band-tailed Pigeon,Patagioenas fasciata,5.45,4.02,0.04,2.34,postbreeding_migration,09-06,9.963,3 of 9,Forests:  Temperate Western,Forests:  Mesoamerican Highland
Washington,bcnher,Black-crowned Night Heron,Nycticorax nycticorax,0.01,0,0,0.01,breeding,07-12,0.01704,33 of 33,Wetlands:  Generalist,Coasts:  Saltmarsh
Washington,belkin1,Belted Kingfisher,Megaceryle alcyon,0.89,1.14,1.33,0.91,postbreeding_migration,11-22,1.707,15 of 48,Wetlands:  Generalist,NA
Washington,bewwre,Bewick's Wren,Thryomanes bewickii,1.41,0,2.09,0,unidentified,09-06,2.716,7 of 13,Aridlands:  Desert Scrub,Forests:  Temperate Western
Washington,bkbmag1,Black-billed Magpie,Pica hudsonia,3.1,3.1,3.1,3.1,resident,year round resident,NA,9 of 17,Open Country:  Habitat Mosaic,NA
Washington,bkbplo,Black-bellied Plover,Pluvialis squatarola,0.06,0.53,0.64,0.27,nonbreeding,12-27,1.429,13 of 17,Wetlands:  Tundra,Tundra:  Arctic
Washington,bkbwoo,Black-backed Woodpecker,Picoides arcticus,0.39,0.39,0.39,0.39,resident,year round resident,NA,5 of 15,Forests:  Boreal,Forests:  Temperate Western
Washington,bkcchi,Black-capped Chickadee,Poecile atricapillus,0.85,0.85,0.85,0.85,resident,year round resident,NA,15 of 35,Forests:  Temperate Generalist,NA
Washington,bkchum,Black-chinned Hummingbird,Archilochus alexandri,0.53,0.09,0,0.11,breeding,06-21,0.6336,8 of 13,Forests:  Temperate Western,Aridlands:  Desert Riparian
Washington,bkhgro,Black-headed Grosbeak,Pheucticus melanocephalus,9.36,5.25,0,5.15,prebreeding_migration,06-07,9.692,3 of 15,Forests:  Temperate Western,Forests:  Mesoamerican Pine-Oak
Washington,bknsti,Black-necked Stilt,Himantopus mexicanus,0.03,0.01,0,0.05,prebreeding_migration,04-26,0.1347,18 of 25,Wetlands:  Freshwater Marsh,NA
Washington,blkoys,Black Oystercatcher,Haematopus bachmani,3.89,3.89,3.89,3.89,resident,year round resident,NA,2 of 4,Coasts:  Rocky Intertidal,NA
Washington,blkpho,Black Phoebe,Sayornis nigricans,0,0,0.01,0,nonbreeding,01-18,0.01247,NA,Wetlands:  Generalist,NA
Washington,blksco2,Black Scoter,Melanitta americana,0,0.05,0.06,0.02,nonbreeding,01-04,0.1194,NA,Wetlands:  Tundra,NA
Washington,blkswi,Black Swift,Cypseloides niger,14.55,8.26,0,7.79,postbreeding_migration,09-06,37.17,1 of 8,Forest Aerial:  Temperate Western,Forests Aerial:  Mesoamerican Highland
Washington,blkter,Black Tern,Chlidonias niger,0.03,0.01,0,0.01,breeding,06-14,0.03612,18 of 23,Wetlands:  Freshwater Marsh,NA
Washington,blktur,Black Turnstone,Arenaria melanocephala,0,2.71,4.86,1.99,nonbreeding,03-01,9.344,NA,Coasts:  Tundra,Tundra:  Arctic
Washington,bnhcow,Brown-headed Cowbird,Molothrus ater,1.2,0.16,0.01,0.28,breeding,06-14,1.262,26 of 48,Open Country:  Habitat Mosaic,NA
Washington,boboli,Bobolink,Dolichonyx oryzivorus,0.02,0,0,0.01,breeding,06-07,0.03158,31 of 32,Grasslands:  Temperate,NA
Washington,bohwax,Bohemian Waxwing,Bombycilla garrulus,0,0.08,0.32,0.06,nonbreeding,01-25,1.116,NA,Forests:  Boreal,NA
Washington,bongul,Bonaparte's Gull,Chroicocephalus philadelphia,0.02,2.6,1.9,1.65,prebreeding_migration,04-12,10.16,7 of 11,Wetlands:  Boreal,NA
Washington,borchi2,Boreal Chickadee,Poecile hudsonicus,0.01,0.01,0.01,0.01,resident,year round resident,NA,8 of 8,Forests:  Boreal,NA
Washington,brant,Brant,Branta bernicla,0,0.25,3.37,2.54,prebreeding_migration,04-19,11.81,NA,Coasts:  Saltmarsh,Coasts:  Tundra
Washington,brdowl,Barred Owl,Strix varia,0.83,0.83,0.83,0.83,resident,year round resident,NA,26 of 42,Forests:  Temperate Eastern,Forests:  Temperate Western
Washington,brebla,Brewer's Blackbird,Euphagus cyanocephalus,5.06,1.79,1.49,2,breeding,07-19,6.969,8 of 19,Open Country:  Habitat Mosaic,NA
Washington,brespa,Brewer's Sparrow,Spizella breweri,1.63,0.56,0,0.99,prebreeding_migration,05-31,2.081,9 of 14,Aridlands:  Sagebrush,NA
Washington,brncre,Brown Creeper,Certhia americana,4.99,4.16,5.26,4.28,nonbreeding,02-01,6.619,3 of 30,Forests:  Temperate Generalist,NA
Washington,brnpel,Brown Pelican,Pelecanus occidentalis,0.21,1.12,0,0.01,postbreeding_migration,08-09,2.293,13 of 15,Coasts:  Beach and Estuary,Coasts:  Marine Waters
Washington,btywar,Black-throated Gray Warbler,Setophaga nigrescens,8.92,2.45,0,5.46,breeding,07-05,11.58,5 of 11,Forests:  Temperate Western,Forests:  Mesoamerican Pine-Oak
Washington,buffle,Bufflehead,Bucephala albeola,0.04,2.39,7.19,2.9,nonbreeding,01-25,8.022,7 of 10,Wetlands:  Forested,Wetlands:  Lakes and Rivers
Washington,bulori,Bullock's Oriole,Icterus bullockii,4.52,2.43,0,1.95,breeding,06-14,4.837,8 of 17,Forests:  Temperate Western,NA
Washington,burowl,Burrowing Owl,Athene cunicularia,0.06,0.01,0,0.01,breeding,07-05,0.1092,17 of 18,Grasslands:  Temperate,Aridlands:  Desert Scrub
Washington,bushti,Bushtit,Psaltriparus minimus,0.81,0.81,0.81,0.81,resident,year round resident,NA,8 of 12,Forests:  Temperate Western,Forests:  Mesoamerican Pine-Oak
Washington,buwtea,Blue-winged Teal,Spatula discors,0.14,0.02,0,0.02,breeding,06-14,0.1784,11 of 28,Wetlands:  Seasonally Wet Grasslands,Wetlands:  Freshwater Marsh
Washington,cacgoo1,Cackling Goose,Branta hutchinsii,0,3.55,3.58,1.32,prebreeding_migration,04-26,15.69,NA,Wetlands:  Tundra,Coasts:  Tundra
Washington,calgul,California Gull,Larus californicus,2.52,7.15,0.45,1.78,postbreeding_migration,09-13,12.36,3 of 14,Coasts:  Beach and Estuary,Wetlands:  Lakes and Rivers
Washington,calhum,Calliope Hummingbird,Selasphorus calliope,27.99,14.7,0,36.72,prebreeding_migration,05-03,49.21,1 of 8,Forests:  Temperate Western,NA
Washington,calqua,California Quail,Callipepla californica,7.2,7.2,7.2,7.2,resident,year round resident,NA,3 of 7,Aridlands:  Chaparral,NA
Washington,cangoo,Canada Goose,Branta canadensis,0.44,0.34,1.27,0.57,prebreeding_migration,02-01,1.727,26 of 49,Wetlands:  Generalist,NA
Washington,canvas,Canvasback,Aythya valisineria,0,0.25,0.88,0.18,nonbreeding,01-04,1.006,NA,Wetlands:  Seasonally Wet Grasslands,Wetlands:  Freshwater Marsh
Washington,canwre,Canyon Wren,Catherpes mexicanus,0.32,0.32,0.32,0.32,resident,year round resident,NA,10 of 14,Aridlands:  Desert Scrub,NA
Washington,casfin,Cassin's Finch,Haemorhous cassinii,7.84,4.53,0.67,6.8,breeding,08-30,10.84,6 of 12,Forests:  Temperate Western,NA
Washington,caster1,Caspian Tern,Hydroprogne caspia,6.16,2.68,0,4.86,prebreeding_migration,05-03,15.93,1 of 33,Wetlands:  Lakes and Rivers,NA
Washington,casvir,Cassin's Vireo,Vireo cassinii,8.5,3.97,0,6.57,prebreeding_migration,05-03,10.07,5 of 6,Forests:  Temperate Western,NA
Washington,cedwax,Cedar Waxwing,Bombycilla cedrorum,2.64,1.39,0.11,1.17,postbreeding_migration,09-20,2.977,4 of 41,Forests:  Temperate Generalist,NA
Washington,chbchi,Chestnut-backed Chickadee,Poecile rufescens,18.16,18.16,18.16,18.16,resident,year round resident,NA,1 of 6,Forests:  Temperate Western,NA
Washington,chispa,Chipping Sparrow,Spizella passerina,1.54,0.96,0,0.67,postbreeding_migration,08-09,2.454,12 of 48,Forests:  Temperate Generalist,NA
Washington,chukar,Chukar,Alectoris chukar,0.09,0.09,0.09,0.09,resident,year round resident,NA,6 of 7,Aridlands:  Desert Scrub,NA
Washington,cintea,Cinnamon Teal,Spatula cyanoptera,1.9,0.4,0,0.65,breeding,05-24,2.847,7 of 14,Wetlands:  Freshwater Marsh,NA
Washington,clagre,Clark's Grebe,Aechmophorus clarkii,0.62,0.2,0.01,0.11,breeding,05-17,0.8416,11 of 15,Wetlands:  Freshwater Marsh,NA
Washington,clanut,Clark's Nutcracker,Nucifraga columbiana,2.44,2.44,2.44,2.44,resident,year round resident,NA,9 of 12,Forests:  Temperate Western,NA
Washington,clcspa,Clay-colored Sparrow,Spizella pallida,0.01,0,0,0,breeding,07-05,0.01146,9 of 9,Grasslands:  Temperate,Open Country:  Habitat Mosaic
Washington,cliswa,Cliff Swallow,Petrochelidon pyrrhonota,1.62,0.38,0,0.92,prebreeding_migration,04-26,2.145,20 of 42,Open Country Aerial:  Habitat Mosaic,NA
Washington,comgol,Common Goldeneye,Bucephala clangula,0.01,0.47,1.23,0.43,postbreeding_migration,12-13,1.843,8 of 8,Wetlands:  Forested,Wetlands:  Lakes and Rivers
Washington,comloo,Common Loon,Gavia immer,0.05,0.78,2.55,0.5,unidentified,01-25,2.907,11 of 13,Wetlands:  Lakes and Rivers,NA
Washington,commer,Common Merganser,Mergus merganser,0.31,0.83,0.89,0.47,postbreeding_migration,11-01,1.434,10 of 26,Wetlands:  Forested,Wetlands:  Lakes and Rivers
Washington,comnig,Common Nighthawk,Chordeiles minor,2.45,0.86,0,1.23,breeding,06-28,2.756,13 of 38,Open Country Aerial:  Habitat Mosaic,NA
Washington,compoo,Common Poorwill,Phalaenoptilus nuttallii,2.09,0.55,0,0.66,breeding,07-05,2.794,11 of 17,Aridlands:  Desert Scrub,Aridlands:  Sagebrush
Washington,comrav,Common Raven,Corvus corax,0.42,0.42,0.42,0.42,resident,year round resident,NA,12 of 29,Open Country:  Habitat Mosaic,NA
Washington,comred,Common Redpoll,Acanthis flammea,0,0.03,0.13,0.02,nonbreeding,01-04,0.2419,NA,Tundra:  Arctic,Forests:  Boreal
Washington,comter,Common Tern,Sterna hirundo,0,0,0,0.04,prebreeding_migration,05-10,0.2435,NA,Coasts:  Beach and Estuary,Wetlands:  Lakes and Rivers
Washington,comyel,Common Yellowthroat,Geothlypis trichas,0.62,0.65,0,0.8,prebreeding_migration,04-19,2.235,28 of 49,Open Country:  Habitat Mosaic,Wetlands:  Freshwater Marsh
Washington,coohaw,Cooper's Hawk,Accipiter cooperii,1.77,2.22,1.58,1.4,postbreeding_migration,09-06,3.533,10 of 49,Forests:  Temperate Generalist,NA
Washington,cowscj1,California Scrub-Jay,Aphelocoma californica,1.01,1.01,1.01,1.01,resident,year round resident,NA,3 of 4,Forests:  Temperate Western,Aridlands:  Chaparral
Washington,daejun,Dark-eyed Junco,Junco hyemalis,2.28,2.98,3.25,2.55,prebreeding_migration,03-15,4.672,4 of 26,Forests:  Temperate Generalist,NA
Washington,doccor,Double-crested Cormorant,Nannopterum auritum,1.2,0.9,0.75,0.93,postbreeding_migration,09-13,1.675,12 of 48,Wetlands:  Generalist,Coasts:  Beach and Estuary
Washington,dowwoo,Downy Woodpecker,Dryobates pubescens,0.55,0.55,0.55,0.55,resident,year round resident,NA,34 of 50,Forests:  Temperate Generalist,NA
Washington,dunlin,Dunlin,Calidris alpina,0,1.81,4.67,1.68,nonbreeding,01-04,7.214,NA,Wetlands:  Tundra,Coasts:  Tundra
Washington,dusfly,Dusky Flycatcher,Empidonax oberholseri,3.28,2.74,0,3.66,prebreeding_migration,05-03,7.152,9 of 12,Forests:  Temperate Western,NA
Washington,dusgro,Dusky Grouse,Dendragapus obscurus,3.59,3.59,3.59,3.59,resident,year round resident,NA,6 of 10,Forests:  Temperate Western,NA
Washington,eargre,Eared Grebe,Podiceps nigricollis,0.05,0.05,0.05,0.02,postbreeding_migration,11-08,0.1456,14 of 16,Wetlands:  Freshwater Marsh,NA
Washington,easkin,Eastern Kingbird,Tyrannus tyrannus,1.15,0.59,0,0.21,postbreeding_migration,08-09,1.436,27 of 45,Open Country:  Habitat Mosaic,Grasslands:  Temperate
Washington,eucdov,Eurasian Collared-Dove,Streptopelia decaocto,0.12,0.12,0.12,0.12,resident,year round resident,NA,8 of 25,Open Country:  Developed/Disturbed,NA
Washington,eursta,European Starling,Sturnus vulgaris,0.4,0.45,0.54,0.59,nonbreeding,12-20,0.8065,8 of 48,Open Country:  Developed/Disturbed,NA
Washington,eurwig,Eurasian Wigeon,Mareca penelope,0,NA,0.01,NA,nonbreeding,01-04,0.01046,NA,Wetlands:  Freshwater Marsh,NA
Washington,evegro,Evening Grosbeak,Coccothraustes vespertinus,10.53,4.28,0.65,6.62,postbreeding_migration,09-13,17.46,1 of 17,Forests:  Boreal,Forests:  Temperate Western
Washington,ferhaw,Ferruginous Hawk,Buteo regalis,0.84,0,0.03,0.46,breeding,06-14,1.759,11 of 16,Grasslands:  Temperate,NA
Washington,flaowl,Flammulated Owl,Psiloscops flammeolus,5.46,0,0,10.37,prebreeding_migration,05-24,16.24,6 of 12,Forests:  Temperate Western,Forests:  Mesoamerican Pine-Oak
Washington,forter,Forster's Tern,Sterna forsteri,0.7,0.12,0,0.18,breeding,07-05,0.8952,19 of 36,Wetlands:  Freshwater Marsh,NA
Washington,foxspa,Fox Sparrow,Passerella iliaca,0.19,2.53,4.48,0.57,postbreeding_migration,09-20,9.429,8 of 11,Forests:  Boreal,Forests:  Temperate Western
Washington,gadwal,Gadwall,Mareca strepera,0.44,0.11,0.15,0.22,postbreeding_migration,08-16,0.7114,8 of 19,Wetlands:  Seasonally Wet Grasslands,Wetlands:  Freshwater Marsh
Washington,gcrfin,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,0.56,3.39,3.74,1.45,nonbreeding,12-13,8.261,3 of 5,Tundra:  Alpine,NA
Washington,glwgul,Glaucous-winged Gull,Larus glaucescens,2.97,1.59,2.38,1.27,postbreeding_migration,07-05,3.859,2 of 4,Coasts:  Cliffs and Islands,Coasts:  Marine Waters
Washington,gnttow,Green-tailed Towhee,Pipilo chlorurus,0.02,0,0,0,breeding,07-12,0.02414,11 of 11,Aridlands:  Sagebrush,NA
Washington,gnwtea,Green-winged Teal,Anas crecca,0.07,0.12,0.12,0.19,prebreeding_migration,03-29,0.653,7 of 18,Wetlands:  Generalist,NA
Washington,gockin,Golden-crowned Kinglet,Regulus satrapa,3.43,5.42,8.42,4.92,nonbreeding,02-22,9.504,2 of 27,Forests:  Boreal,Forests:  Temperate Western
Washington,gocspa,Golden-crowned Sparrow,Zonotrichia atricapilla,0,9.82,6.8,2.3,postbreeding_migration,09-20,24.68,NA,Tundra:  Alpine,Forests:  Temperate Western
Washington,goleag,Golden Eagle,Aquila chrysaetos,0.15,0.27,0.39,0.19,nonbreeding,01-18,0.6056,13 of 16,Open Country:  Habitat Mosaic,NA
Washington,graspa,Grasshopper Sparrow,Ammodramus savannarum,0.64,0.29,0,0.77,prebreeding_migration,05-10,1.661,14 of 40,Grasslands:  Temperate,NA
Washington,grbher3,Great Blue Heron,Ardea herodias,1.13,1.11,1.12,1.05,prebreeding_migration,03-01,1.411,27 of 49,Wetlands:  Generalist,Coasts:  Saltmarsh
Washington,greegr,Great Egret,Ardea alba,0.01,0.01,0,0,breeding,06-21,0.01848,38 of 38,Wetlands:  Generalist,Coasts:  Saltmarsh
Washington,gresca,Greater Scaup,Aythya marila,0.01,3,3.33,0.99,postbreeding_migration,11-22,4.797,3 of 3,Wetlands:  Tundra,NA
Washington,greyel,Greater Yellowlegs,Tringa melanoleuca,0,0.1,0.08,0.19,prebreeding_migration,04-12,0.8145,NA,Wetlands:  Boreal,NA
Washington,grhowl,Great Horned Owl,Bubo virginianus,1.65,1.65,1.65,1.65,resident,year round resident,NA,16 of 49,Open Country:  Habitat Mosaic,NA
Washington,grnher,Green Heron,Butorides virescens,0.01,0.01,0,0.01,breeding,08-23,0.02195,42 of 42,Wetlands:  Freshwater Marsh,NA
Washington,grycat,Gray Catbird,Dumetella carolinensis,0.84,0.3,0,0.17,breeding,07-05,0.9095,26 of 46,Forests:  Temperate Eastern,Forests:  Temperate Western
Washington,gryfly,Gray Flycatcher,Empidonax wrightii,1.03,0.65,0,0.85,postbreeding_migration,07-26,2.498,10 of 12,Forests:  Temperate Western,NA
Washington,gryjay,Canada Jay,Perisoreus canadensis,0.75,0.75,0.75,0.75,resident,year round resident,NA,2 of 17,Forests:  Boreal,Forests:  Temperate Western
Washington,grypar,Gray Partridge,Perdix perdix,0.63,0.63,0.63,0.63,resident,year round resident,NA,4 of 11,Open Country:  Developed/Disturbed,NA
Washington,gwfgoo,Greater White-fronted Goose,Anser albifrons,0,0.01,0,0.02,postbreeding_migration,09-27,0.242,NA,Wetlands:  Tundra,NA
Washington,haiwoo,Hairy Woodpecker,Dryobates villosus,1.67,1.67,1.67,1.67,resident,year round resident,NA,11 of 49,Forests:  Generalist,NA
Washington,hamfly,Hammond's Flycatcher,Empidonax hammondii,7.98,6.37,0,7.61,postbreeding_migration,08-23,18.97,3 of 11,Forests:  Temperate Western,NA
Washington,harduc,Harlequin Duck,Histrionicus histrionicus,0.24,1.24,0.5,1.22,postbreeding_migration,11-15,2.772,2 of 2,Wetlands:  Lakes and Rivers,Coasts:  Beach and Estuary
Washington,heegul,Heermann's Gull,Larus heermanni,0,21.7,20.34,0.88,postbreeding_migration,08-09,39.02,NA,Coasts:  Beach and Estuary,Coasts:  Marine Waters
Washington,hergul,Herring Gull,Larus argentatus,0,0.01,0.05,0,nonbreeding,02-01,0.06392,NA,Coasts:  Beach and Estuary,Wetlands:  Lakes and Rivers
Washington,herthr,Hermit Thrush,Catharus guttatus,1.19,1.36,0.28,0.73,postbreeding_migration,09-20,3.656,3 of 27,Forests:  Temperate Generalist,NA
Washington,herwar,Hermit Warbler,Setophaga occidentalis,9.78,1.54,0,5.34,breeding,07-05,11.6,3 of 4,Forests:  Temperate Western,NA
Washington,hoomer,Hooded Merganser,Lophodytes cucullatus,0.54,1.39,3.46,1.64,postbreeding_migration,12-13,3.75,8 of 29,Wetlands:  Forested,Wetlands:  Lakes and Rivers
Washington,horgre,Horned Grebe,Podiceps auritus,0,7.47,10.9,2.51,nonbreeding,02-01,15.22,NA,Wetlands:  Freshwater Marsh,NA
Washington,horlar,Horned Lark,Eremophila alpestris,0.56,0.49,1.49,1.22,prebreeding_migration,02-22,3.09,17 of 37,Grasslands:  Temperate,Tundra:  Arctic
Washington,houfin,House Finch,Haemorhous mexicanus,1.94,1.94,1.94,1.94,resident,year round resident,NA,6 of 49,Open Country:  Habitat Mosaic,Aridlands:  Desert Scrub
Washington,houspa,House Sparrow,Passer domesticus,0.06,0.06,0.06,0.06,resident,year round resident,NA,18 of 39,Open Country:  Developed/Disturbed,NA
Washington,houwre,House Wren,Troglodytes aedon,0.74,0.12,0,0.31,breeding,07-05,0.843,15 of 42,Forests:  Generalist,Open Country:  Developed/Disturbed
Washington,hutvir,Hutton's Vireo,Vireo huttoni,3.61,3.61,3.61,3.61,resident,year round resident,NA,4 of 6,Forests:  Temperate Western,Forests:  Mesoamerican Highland
Washington,killde,Killdeer,Charadrius vociferus,0.93,0.55,0.2,0.8,prebreeding_migration,03-22,1.059,28 of 48,Open Country:  Habitat Mosaic,Wetlands:  Generalist
Washington,larspa,Lark Sparrow,Chondestes grammacus,0.75,0.28,0,0.14,breeding,07-12,0.9457,17 of 29,Open Country:  Habitat Mosaic,NA
Washington,lazbun,Lazuli Bunting,Passerina amoena,9.08,3.38,0,4.05,postbreeding_migration,07-26,9.925,6 of 15,Forests:  Temperate Western,NA
Washington,leafly,Least Flycatcher,Empidonax minimus,0.01,0,0,0.01,prebreeding_migration,06-14,0.02881,22 of 22,Forests:  Temperate Eastern,Forests:  Temperate Western
Washington,leasan,Least Sandpiper,Calidris minutilla,0,0.24,0.19,0.29,prebreeding_migration,04-26,1.993,NA,Wetlands:  Tundra,NA
Washington,lesgol,Lesser Goldfinch,Spinus psaltria,0.52,0.46,0.5,0.38,nonbreeding,12-27,0.8201,9 of 13,Forests:  Temperate Western,Forests:  Mesoamerican Pine-Oak
Washington,lessca,Lesser Scaup,Aythya affinis,0.08,0.78,1.95,0.79,nonbreeding,01-11,2.446,8 of 14,Wetlands:  Lakes and Rivers,Wetlands:  Freshwater Marsh
Washington,lesyel,Lesser Yellowlegs,Tringa flavipes,0,0.02,0,0.01,postbreeding_migration,08-16,0.1213,NA,Wetlands:  Boreal,NA
Washington,lewwoo,Lewis's Woodpecker,Melanerpes lewis,12.2,9.16,19.32,10.22,nonbreeding,01-04,33.61,4 of 13,Forests:  Temperate Western,NA
Washington,linspa,Lincoln's Sparrow,Melospiza lincolnii,0.07,0.84,0.15,0.13,postbreeding_migration,09-06,3.829,14 of 16,Wetlands:  Boreal,Forests:  Temperate Western
